"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"0","","0","物料表测试用例","1","0","修改物料名称，自动补充标识，关联条件成功","0"
"0","","0","审核日志页用例","1","0","操作时间默认显示当天，异常默认显示为是","0"
"0","","0","事务管理页用例","1","0","事务模版-新增模版失败，事务类型不填写点击确定,不允许提交","0"
"0","","0","覆盖日历表测试用例","1","0","时序文本框的校验，输入错误的年份会爆红，点击确定时间标记会显示当前时间","0"
"0","","0","登录页面测试用例","1","0","密码错误 登录失败","0"
"0","","0","物料员测试用例","1","0","没有数据时显示正常","0"
"0","","0","物控需求定义页用例","1","0","查询数据库名称成功","0"
"0","","0","标准应用设置测试用例","1","0","添加仪表盘统计图 添加成功","0"
"0","","1","导入设置页用例","0","0","点击复制方案，只输入目的方案，不允许保存","0"
"0","","0","物料表测试用例","1","0","添加物料信息 不填写数据点击确认 不允许提交","0"
"0","","0","生产特征切换表测试用例","1","0","添加生产特征切换信息 填写资源不填写前生产特征和后生产特征 不允许提交","0"
"0","","0","事务管理页用例","1","0","我的流程-修改名称分类重复","0"
"0","","0","生产特征切换表测试用例","1","0","生产特征2切换增删查改","0"
"0","","0","物品切换表测试用例","2","0","删除数据成功","0"
"0","","0","用户与物料员测试用例","1","0","取消删除数据","0"
"0","","0","资源切换表测试用例","1","0","修改资源切换资源成功","0"
"0","","0","计划单元页用例","1","0","查询物料名称包含单元并且模版名称为标准","0"
"0","","0","事务管理页用例","1","0","我的流程-删除流程数据","0"
"0","","0","接收数据页用例","1","0","过滤条件查询，设置符合开头查询成功","0"
"0","","0","仓库库位测试用例","3","0","删除数据成功","0"
"0","","0","制造订单表测试用例","1","0","查询订单代码包含1或计划数量>=100","0"
"0","","0","物料库存测试用例","1","0","添加库存信息 不填写数据点击确认 不允许提交","0"
"0","","0","物控方案管理表测试用例","1","0","添加2个命令成功","0"
"0","","0","物料替代页用例","1","0","查询替代类别成功","0"
"0","","0","PSI设置用例","1","0","添加名称重复","0"
"0","","0","标准应用设置测试用例","1","0","设置表格布局-设置一页显示数据为50000","0"
"0","","0","字典页用例","1","0","不允许添加重复枚举值和名称","0"
"0","","0","工序表测试用例","1","0","没有数据时显示正常","0"
"0","","0","用户权限管理页用例","1","0","当前用户没有被锁定，点击解除当前锁定，显示用户未锁定","0"
"0","","0","物控方案管理表测试用例","1","0","添加命令成功","0"
"0","","0","多语言资源页用例","1","0","删除测试数据成功，删除布局成功","0"
"0","","0","物料BOM测试用例","1","0","添加数据重复","0"
"0","","0","甘特图测试用例","4","0","排序方案可选择-显示顺序-升序","0"
"0","","0","MRP需求计划表，MRP关联明细，请购单生成，计划单生成，请购单列表，工单列表页用例","1","0","点击查询计划单生成不报错","0"
"0","","0","未领料明细测试用例","1","0","添加未领料明细信息，有多个必填只填写一项，不允许提交","0"
"0","","0","主页设置页用例","1","0","刷新页面，点击保存，则修改的内容保存","0"
"0","","0","事务管理页用例","1","0","我的流程-添加流程名称点击保存提示重复","0"
"0","","0","物品切换表测试用例","1","0","校验数字文本框和文本框成功","0"
"0","","0","模块管理页用例","1","0","没有数据时显示正常","0"
"0","","0","未领料明细测试用例","1","0","过滤刷新成功","0"
"0","","0","未领料明细测试用例","1","0","新增全部数据测试","0"
"0","","0","模型设计页用例","1","0","新增模型不填写数据，不允许新增","0"
"0","","0","事务管理页用例","1","0","流程日志-全部条件搜索成功，没有数据的时候显示无数据","0"
"0","","0","甘特图测试用例","1","0","按钮是否显示工作选择面板开关可开启","0"
"0","","0","用户权限管理页用例","1","0","添加测试数据，设置指定登录方式为扫码","0"
"0","","0","物控需求定义页用例","1","0","查询需求编码成功","0"
"0","","0","系统标识设置页用例","1","0","登录页不显示LOGO","0"
"0","","0","生产特征表测试用例","1","0","删除测试数据成功，删除布局成功","0"
"0","","0","事务管理页用例","1","0","我的流程-添加流程填写名称和分类，不允许保存","0"
"1","","0","物料库存测试用例","0","0","删除测试数据成功","0"
"0","","0","标准应用设置测试用例","1","0","添加统计图 输入图表名 点击确认 添加成功","0"
"0","","0","甘特图测试用例","4","0","排序方案可选择-资源代码顺序-降序","0"
"0","","0","菜单组件页用例","1","0","新增只填写组件代码点击保存不允许添加","0"
"0","","0","客户表测试用例","1","0","添加客户信息，只填写客户名称，不填写客户代码，不允许提交","0"
"0","","0","计划单元页用例","1","0","添加小日程计划单元成功","0"
"0","","0","标准应用设置测试用例","1","0","修改布局名称成功","0"
"0","","0","事务管理页用例","1","0","事务模版-新增模版失败，输入事务名称，不输入事务类型，配置参数不允许提交","0"
"0","","0","资源组表测试用例","1","0","修改资源组代码成功","0"
"0","","0","物料表测试用例","1","0","添加物料信息，只填写物料代码，不填写物料名称，不允许提交","0"
"0","","0","甘特图测试用例","5","0","添加布局名称成功","0"
"0","","0","接口执行页用例","1","0","点击接口参数成功","0"
"0","","0","用户权限管理页用例","1","0","过滤条件查询，设置符合结尾查询成功","0"
"0","","0","物控方案管理表测试用例","1","0","删除测试方案","0"
"0","","0","生产特征表测试用例","1","0","生产特征5增删查改","0"
"0","","0","导入设置页用例","1","0","点击复制方案，不输入数据，不允许保存","0"
"0","","0","系统标识设置页用例","1","0","设置登录方式只能平台账户登录","0"
"0","","0","物料表测试用例","1","0","添加物料信息，只填写物料名称，不填写物料代码，不允许提交","0"
"0","","0","资源组表测试用例","1","0","添加数据重复","0"
"0","","0","物品切换表测试用例","1","0","输入全部数据，添加保存成功","0"
"0","","0","MRP需求计划表，MRP关联明细，请购单生成，计划单生成，请购单列表，工单列表页用例","1","0","点击查询请购单列表不报错","0"
"0","","0","标准应用设置测试用例","2","0","删除透视表布局成功","0"
"0","","0","配置同步页用例","1","0","过滤条件查询，一个不选，显示正常","0"
"0","","0","采购PO答复测试用例","1","0","过滤刷新成功","0"
"0","","0","工艺产能表测试用例","1","0","刷新成功","0"
"0","","0","制造订单表测试用例","1","0","输入全部数据，添加保存成功","0"
"1","","0","物料BOM测试用例","0","0","添加物料BOM信息 不填写数据点击确认 不允许提交","0"
"0","","0","生产特征切换表测试用例","1","0","修改资源切换资源成功","0"
"0","","0","方案管理表测试用例","1","0","添加方案管理信息 只填写复制方案 不允许提交","0"
"0","","0","工序表测试用例","1","0","输入全部数据，添加保存成功","0"
"0","","0","物料员测试用例","1","0","修改物料员代码成功","0"
"0","","0","覆盖日历表测试用例","1","0","刷新成功","0"
"0","","0","收货场所测试用例","1","0","修改测试数据成功","0"
"0","","0","用户与物料员测试用例","1","0","添加用户信息 不填写物料员点击确认 不允许提交","0"
"0","","0","在途库存测试用例","1","0","添加测试数据","0"
"0","","0","供应商信息测试用例","1","0","编辑全部选项成功","0"
"0","","0","制造订单表测试用例","1","0","下拉框选择成功","0"
"0","","0","采购PO答复测试用例","1","0","编辑全部选项成功","0"
"0","","0","主页设置页用例","1","0","添加模版，重复命名，点击确定，弹出提示不允许保存","0"
"0","","0","客户表测试用例","1","0","查询显示顺序<10","0"
"0","","0","方案管理表测试用例","1","0","属性设置-制造效率","0"
"0","","0","生产特征切换表测试用例","1","0","取消删除数据","0"
"0","","0","方案管理表测试用例","1","0","添加复制测试方案成功","0"
"0","","0","物料组表测试用例","1","0","数字文本框 只允许填写数字","0"
"0","","0","工序表测试用例","1","0","下拉框选择成功","0"
"0","","0","生产特征切换表测试用例","1","0","删除全部数据功","0"
"0","","0","数据库维护页用例","1","0","过滤表名成功","0"
"0","","0","系统标识设置页用例","1","0","登录页显示LOGO","0"
"0","","0","客户表测试用例","1","0","没有数据时显示正常","0"
"0","","0","客户表测试用例","1","0","修改客户名称，显示颜色，显示顺序","0"
"0","","0","工作和任务表测试用例","1","0","工作明细页面过滤条件查询，设置包含条件查询成功","0"
"0","","0","应用管理页用例","1","0","过滤条件查询，设置包含条件查询成功","0"
"0","","0","生产特征表测试用例","1","0","添加测试数据","0"
"0","","0","MRP需求计划表，MRP关联明细，请购单生成，计划单生成，请购单列表，工单列表页用例","1","0","点击导出MRP需求计划表不报错","0"
"0","","0","事务管理页用例","1","0","事务模版-切换事务类型，配置参数刷新","0"
"0","","0","物料BOM测试用例","1","0","取消删除数据","0"
"0","","0","接口执行页用例","1","0","过滤条件查询，设置包含条件查询成功","0"
"0","","0","收货日历表测试用例","1","0","重新打开浏览器，数据还存在","0"
"0","","0","事务管理页用例","1","0","事务模版-修改事务名称重复","0"
"0","","0","收货班次测试用例","1","0","编辑全部选项成功","0"
"0","","0","标准应用设置测试用例","1","0","设置表格布局-表尾内容设置为平均","0"
"0","","0","物料库存测试用例","1","0","添加测试数据","0"
"0","","0","客户表测试用例","1","0","添加数据成功","0"
"0","","0","采购PO答复测试用例","1","0","查询测试数据成功","0"
"0","","0","订单预占料测试用例","2","0","删除数据成功","0"
"0","","0","未领料明细测试用例","1","0","没有数据时显示正常","0"
"1","","0","配置同步页用例","0","0","分配全部资源给另外一个用户成功","0"
"0","","0","MRP需求计划表，MRP关联明细，请购单生成，计划单生成，请购单列表，工单列表页用例","1","0","点击导出MRP关联明细不报错","0"
"0","","0","供应商配额测试用例","1","0","删除测试数据成功","0"
"0","","0","计划计算测试用例","1","0","方案管理中计划方案组合框显示关闭，不显示该方案","0"
"0","","0","生产特征切换表测试用例","1","0","生产特征4切换增删查改","0"
"0","","0","生产报工测试用例","1","0","添加布局","0"
"0","","0","生产日历表测试用例","1","0","添加生产日历信息 不填写数据点击确认 不允许提交","0"
"0","","0","资源组表测试用例","1","0","取消删除数据","0"
"0","","0","生产报工测试用例","1","0","校验数字文本框和文本框成功","0"
"0","","0","生产特征切换表测试用例","1","0","生产特征3切换增删查改","0"
"0","","0","方案管理表测试用例","1","0","属性设置-时间属性-用户指定最迟结束时刻","0"
"0","","0","物品切换表测试用例","2","0","添加数据成功","0"
"0","","0","班次表测试用例","1","0","把修改后的班次代码改回来","0"
"0","","0","客户表测试用例","1","0","输入全部数据，添加保存成功","0"
"0","","0","标准应用设置测试用例","1","0","修改标签名，修改成功，添加查询数据","0"
"0","","0","事务管理页用例","1","0","我的流程-是否启动查询为开启","0"
"0","","0","物控计算测试用例","1","0","不输入计划方案，点击执行不成功","0"
"0","","0","接口配置分发页用例","1","0","添加数据成功","0"
"0","","0","采购PO答复测试用例","1","0","修改测试数据成功","0"
"0","","0","物料BOM测试用例","1","0","没有数据时显示正常","0"
"0","","0","接收数据页用例","1","0","添加数据成功","0"
"0","","0","事务管理页用例","1","0","我的流程-频率为周，不填写时间设置，不允许保存","0"
"0","","0","制造订单表测试用例","1","0","修改制造订单代码重复","0"
"0","","0","甘特图测试用例","1","0","计划评估对比不选数据点击查询","0"
"0","","0","仓库库位测试用例","1","0","修改工厂代码重复","0"
"0","","0","物料BOM测试用例","1","0","修改测试数据成功","0"
"0","","0","接口配置分发页用例","1","0","过滤条件查询，一个不选，显示正常","0"
"0","","0","角色管理页用例","1","0","过滤条件查询，设置包含条件查询成功","0"
"0","","0","应用管理页用例","1","0","新增输入应用代码，应用名称点击保存不允许添加","0"
"0","","0","生产报工测试用例","1","0","数字文本框只允许输入数字","0"
"0","","0","主页设置页用例","1","0","正在使用的模版不允许删除","0"
"0","","0","物料替代页用例","1","0","查询替代类别和父料号和被替代子项料号成功","0"
"0","","0","物料BOM测试用例","1","0","新增全部数据测试","0"
"0","","0","供应商信息测试用例","1","0","添加供应商信息 不填写数据点击确认 不允许提交","0"
"0","","0","审核日志页用例","1","0","点击查询默认显示当天查询无异常数据","0"
"0","","0","环境设置页用例","1","0","排程页面-校验所有数字输入框-只允许输入数字","0"
"0","","0","方案管理表测试用例","1","0","属性设置-新增资源选择策略-评估方案","0"
"0","","0","操作日志页用例","1","0","过滤条件查询，设置包含条件查询成功","0"
"0","","0","物料组表测试用例","1","0","刷新成功","0"
"0","","0","物控方案管理表测试用例","1","0","添加复制测试方案成功","0"
"0","","0","环境设置页用例","2","0","标识页面-设置商标成功","0"
"0","","0","接收数据页用例","1","0","不填写数据点击新增不允许保存","0"
"1","","0","平台监控页用例","0","0","查询不报错","0"
"0","","0","事务管理页用例","1","0","我的流程-频率为每天，不填写间隔执行，不允许保存","0"
"0","","0","数据库维护页用例","1","0","删除表数据成功","0"
"0","","0","接口配置分发页用例","1","0","清除筛选效果成功","0"
"0","","0","采购PO答复测试用例","1","0","取消删除数据","0"
"0","","0","方案管理表测试用例","1","0","属性设置-分派失败时(资源锁定制约)","0"
"0","","0","资源组表测试用例","1","0","校验数字文本框和文本框成功","0"
"0","","0","数据库维护页用例","1","0","添加重复表代码不允许添加","0"
"0","","0","PSI设置用例","1","0","点击取消不会修改数据","0"
"0","","0","表达式管理页用例","1","0","添加表达式管理成功","0"
"0","","0","供应商配额测试用例","1","0","修改数据重复","0"
"0","","0","物控需求定义页用例","1","0","过滤条件查询，设置包含条件查询成功","0"
"0","","0","菜单组件页用例","1","0","查询组件名称包含A成功","0"
"0","","0","模块管理页用例","1","0","过滤条件查询，设置包含条件查询成功","0"
"0","","0","用户权限管理页用例","1","0","添加用户成功","0"
"0","","0","物料组表测试用例","1","0","输入全部数据，添加保存成功","0"
"0","","0","个人设置测试用例","1","0","组件菜单文字-显示","0"
"0","","0","工作指示发布表测试用例","1","0","不勾选资源不点击时间，点击查询 不允许查询","0"
"0","","0","用户权限管理页用例","1","0","清除筛选效果成功","0"
"0","","0","物料CTB测试用例","1","0","没有数据时显示正常","0"
"0","","0","系统标识设置页用例","1","0","恢复登录背景图为默认","0"
"0","","0","客户表测试用例","1","0","查询客户名称以美开头或显示顺序>10","0"
"0","","0","PSI设置用例","1","0","修改表行，表列，数据内容名称成功","0"
"0","","0","个人设置测试用例","1","0","旧密码错误不允许修改","0"
"0","","0","数据库维护页用例","1","0","添加表成功","0"
"0","","0","物控供应定义页用例","1","0","查询供应编码成功","0"
"0","","0","甘特图测试用例","5","0","删除布局名称成功","0"
"0","","0","表达式管理页用例","1","0","查询表达式名称成功","0"
"0","","0","资源组表测试用例","1","0","添加资源组信息 不填写数据点击确认 不允许提交，添加测试布局","0"
"0","","0","客户表测试用例","1","0","数字文本框 只允许填写数字","0"
"0","","0","生产特征切换表测试用例","1","0","添加资源切换信息 填写资源，前生产特征和后生产特征，填写切换时间，不填写优先度 不允许提交","0"
"0","","0","工作指示发布表测试用例","1","0","勾选资源，勾选时间段，点击查询 查询成功,发布指示成功","0"
"0","","0","工序表测试用例","1","0","修改工序名，显示颜色成功","0"
"0","","0","标准应用设置测试用例","1","0","设置表格布局-设置物料名称为不可见","0"
"0","","0","计划单元页用例","1","0","添加CTB计划单元成功","0"
"0","","0","主页设置页用例","1","0","切换模版点击确定不保存，则修改的内容没有保存，并且切换到别的模版上","0"
"0","","0","多语言资源页用例","1","0","新增直接点击保存不允许添加","0"
"0","","0","工艺产能表测试用例","4","0","删除数据成功","0"
"0","","0","表达式管理页用例","1","0","清除筛选效果成功","0"
"0","","0","物料替代页用例","1","0","添加单料替代成功","0"
"0","","0","工艺产能表测试用例","1","0","添加工艺产能信息 不填写数据点击确认 不允许提交","0"
"0","","0","甘特图测试用例","5","0","修改布局名称成功","0"
"0","","0","客户表测试用例","1","0","查询客户代码成功","0"
"0","","0","用户权限管理页用例","1","0","设置用户有效期为之前的，显示已过期","0"
"0","","0","供应商配额测试用例","1","0","新增全部数据测试","0"
"0","","0","方案管理表测试用例","1","0","属性设置-忽视未分派的前后工序的工作","0"
"0","","0","物料表测试用例","1","0","代码设计器选择成功，并且没有乱码","0"
"0","","0","供应商配额测试用例","1","0","添加测试数据","0"
"1","","0","配置同步页用例","0","0","分配一个资源给另外一个用户成功","0"
"0","","0","配置同步页用例","1","0","同步多个数据导入到一个计划单元成功","0"
"0","","0","事务管理页用例","1","0","我的流程-添加全部数据，保存成功","0"
"0","","0","环境设置页用例","1","0","恢复默认设置","0"
"0","","0","物料BOM测试用例","2","0","删除数据成功","0"
"0","","0","菜单组件页用例","1","0","修改重复需求来源编码不允许修改","0"
"0","","0","事务管理页用例","1","0","我的流程-频率为周，不填写时间设置，不允许点击下一步","0"
"0","","0","物控需求定义页用例","1","0","修改需求来源编码不允许修改","0"
"0","","0","生产报工测试用例","1","0","当报工数量小于实绩报工数量 修改报工数量成功","0"
"0","","0","采购PO答复测试用例","1","0","添加测试数据","0"
"0","","0","物控计算履历页用例","1","0","点击详情点击查询-订单齐套结果不报错","0"
"0","","0","表达式管理页用例","1","0","过滤条件查询，设置符合开头查询成功","0"
"0","","0","接收数据页用例","1","0","过滤条件查询，设置符合结尾查询成功","0"
"0","","0","角色管理页用例","1","0","添加数据不选择菜单不允许添加","0"
"0","","0","计划单元页用例","1","0","添加计划单元 填写计划单元，名称不填写模版 不允许提交","0"
"0","","0","多语言资源页用例","1","0","添加重复key值不允许添加","0"
"0","","0","个人设置测试用例","1","0","修改密码不符合标准,不能包含特殊字符","0"
"0","","0","客户表测试用例","1","0","修改客户代码重复","0"
"0","","0","标准应用设置测试用例","2","0","布局删除成功","0"
"0","","0","生产特征表测试用例","1","0","刷新成功","0"
"0","","0","生产报工测试用例","1","0","删除超出的报工数量点击删除弹出弹窗，点击是报工状态会变为开始生产，数据会删除","0"
"0","","0","接口执行页用例","1","0","点击接口数据查询成功","0"
"0","","0","事务管理页用例","1","0","事务模版-添加全部成功","0"
"0","","0","物料替代页用例","1","0","修改单料替代BOM版本，替代后子项料号成功","0"
"0","","0","个人设置测试用例","1","0","修改密码不符合标准,密码长度最小为8","0"
"0","","0","生产特征切换表测试用例","1","0","刷新成功","0"
"0","","0","用户权限管理页用例","1","0","校验用户代码文本框，输入其他字符，显示只能包含字母和数字和下划线","0"
"0","","0","物料CTB测试用例","1","0","修改测试数据成功","0"
"0","","0","个人设置测试用例","1","0","切换系统语言-英语","0"
"0","","0","工具栏按钮管理页用例","1","0","过滤查按钮代码成功","0"
"0","","0","在途库存测试用例","1","0","没有数据时显示正常","0"
"0","","0","订单预占料测试用例","1","0","查询测试数据成功","0"
"0","","0","甘特图测试用例","4","0","筛选方法可使用","0"
"0","","0","物料员测试用例","1","0","添加物料员信息，只填写物料员代码，不填写物料员名称，不允许提交","0"
"0","","0","标准应用设置测试用例","1","0","标签列表添加名称成功","0"
"0","","0","仓库库位测试用例","1","0","修改工厂代码成功","0"
"0","","0","菜单组件页用例","1","0","新增直接点击保存不允许添加","0"
"0","","0","模型设计页用例","1","0","新增测试数据成功","0"
"0","","0","生产特征切换表测试用例","1","0","添加数据重复","0"
"0","","0","客户表测试用例","1","0","删除测试数据成功，删除布局成功","0"
"0","","0","物控计算履历页用例","1","0","点击详情点击查询- 欠料表（物料维度） 不报错","0"
"0","","0","环境设置页用例","1","0","周期页面-设置系统载入日期，保存成功","0"
"0","","0","供应商配额测试用例","1","0","添加供应商配额信息，有多个必填只填写一项，不允许提交","0"
"0","","0","生产特征切换表测试用例","1","0","数字文本框 只允许填写数字","0"
"0","","0","工具栏按钮管理页用例","1","0","删除测试数据成功，删除布局成功","0"
"0","","0","物料替代页用例","1","0","过滤条件查询，设置符合开头查询成功","0"
"0","","0","生产特征表测试用例","1","0","生产特征2增删查改","0"
"0","","0","物料替代页用例","1","0","修改成组替代BOM版本，被替代子项料号，替代后子项料号成功","0"
"0","","0","工作和任务表测试用例","1","0","任务明细页面过滤条件查询，设置包含条件查询成功","0"
"0","","0","收货场所测试用例","1","0","修改数据重复","0"
"0","","0","生产特征表测试用例","1","0","修改代码重复","0"
"0","","0","班次表测试用例","1","0","第一个时间数字框分钟和秒超过59默认为59，第二个时间数字框分钟和秒超过59默认为59","0"
"0","","0","物控方案管理表测试用例","2","0","删除刚才添加的方案","0"
"0","","0","物品切换表测试用例","1","0","删除全部数据功","0"
"0","","0","标准应用设置测试用例","1","0","设置表格布局-改变关联条件列的顺序","0"
"0","","0","工作和任务表测试用例","1","0","工作明细页面查询工作代码成功","0"
"0","","0","模型设计页用例","1","0","删除模型成功","0"
"0","","0","资源切换表测试用例","1","0","校验数字文本框和文本框成功","0"
"0","","0","工序表测试用例","1","0","添加工序信息 不填写数据点击确认 不允许提交，添加新布局","0"
"0","","0","导航栏测试用例","1","0","收藏页面成功","0"
"0","","0","资源表测试用例","1","0","添加数据重复","0"
"0","","0","PSI设置用例","1","0","添加测试数据","0"
"0","","0","计划单元页用例","1","0","查询计划单元名称中包含A成功","0"
"0","","0","收货场所测试用例","1","0","新增全部数据测试","0"
"0","","0","生产特征表测试用例","1","0","添加数据重复","0"
"0","","0","环境设置页用例","1","0","全体页面-所有复选框都勾选，并且保存成功","0"
"0","","0","供应商配额测试用例","1","0","添加数据重复","0"
"0","","0","接口执行页用例","1","0","过滤条件查询，设置符合开头查询成功","0"
"0","","0","资源切换表测试用例","1","0","修改资源切换优先度成功","0"
"0","","0","班次表测试用例","1","0","第一个时间数字框不允许超过第二个时间数字框  添加成功","0"
"0","","0","事务管理页用例","1","0","流程日志-全部条件搜索成功，关系为and","0"
"0","","0","事务管理页用例","1","0","事务模版-查询事务名称成功","0"
"0","","0","物料齐套结果，订单欠料表，物料欠料表，订单分批齐套，物料供应明细，供需分配明细页用例","1","0","点击查询供需分配明细不报错","0"
"0","","0","甘特图测试用例","1","0","按钮变更使用时间开关可开启","0"
"0","","0","物料BOM测试用例","1","0","编辑全部选项成功","0"
"0","","0","生产特征切换表测试用例","1","0","校验数字文本框和文本框成功","0"
"0","","0","主页设置页用例","1","0","切换模版点击取消不会更新模版","0"
"0","","0","系统标识设置页用例","1","0","LOGO显示方式为图标+文字","0"
"0","","0","工艺产能表测试用例","1","0","修改工艺产能使用指令资源","0"
"0","","0","事务管理页用例","1","0","事务模版-新增模版成功，事务类型为服务，填写计划计算成功","0"
"0","","0","菜单组件页用例","1","0","删除测试数据成功，删除布局成功","0"
"0","","0","物控方案管理表测试用例","1","0","删除命令成功","0"
"0","","0","物料组表测试用例","1","0","代码设计器选择成功，并且没有乱码","0"
"0","","0","方案管理表测试用例","1","0","属性设置-分派规则-降序","0"
"0","","0","供应商配额测试用例","1","0","查询测试数据成功","0"
"0","","0","仓库库位测试用例","1","0","编辑全部选项成功","0"
"0","","0","收货场所测试用例","1","0","过滤刷新成功","0"
"0","","0","物品切换表测试用例","1","0","刷新成功","0"
"0","","0","事务管理页用例","1","0","流程日志-流程名称搜索成功","0"
"0","","0","生产特征表测试用例","1","0","查询代码成功","0"
"0","","0","操作日志页用例","1","0","刷新成功","0"
"0","","0","未领料明细测试用例","1","0","删除测试数据成功","0"
"0","","0","生产特征表测试用例","1","0","以普开头或显示顺序>10","0"
"0","","0","表达式管理页用例","1","0","修改表达式名称，相当于新增","0"
"0","","0","标准应用设置测试用例","1","0","设置透视表格布局默认启动-成功","0"
"1","","0","模型设计页用例","0","0","点击保存 不报错","0"
"0","","0","角色管理页用例","1","0","点击只输入角色代码点击保存，不允许保存","0"
"0","","0","工具栏按钮管理页用例","1","0","修改对话框按钮代码禁用","0"
"0","","0","资源表测试用例","1","0","查询资源名字成功","0"
"0","","0","事务管理页用例","1","0","我的流程-频率为月，不填写时间设置，不允许保存","0"
"0","","0","标准应用设置测试用例","1","0","填写布局名称，不勾选可见字段，添加失败","0"
"0","","0","生产特征切换表测试用例","1","0","查询资源成功","0"
"0","","0","收货场所测试用例","1","0","添加收货场所信息，有多个必填只填写一项，不允许提交","0"
"0","","0","收货场所测试用例","1","0","取消删除数据","0"
"0","","0","仓库库位测试用例","1","0","添加测试数据","0"
"0","","0","生产日历表测试用例","1","0","添加数据成功 - 星期","0"
"0","","0","事务管理页用例","1","0","我的流程-频率为月，保存成功","0"
"0","","0","应用管理页用例","1","0","校验数字文本框成功","0"
"0","","0","物料表测试用例","1","0","删除测试数据成功，删除布局成功","0"
"1","","0","物料库存测试用例","0","0","新增全部数据测试","0"
"0","","0","导航栏测试用例","1","0","右键关闭其他导航栏成功","0"
"0","","0","物料库存测试用例","1","0","修改物料代码成功","0"
"0","","0","订单预占料测试用例","1","0","删除测试数据成功","0"
"0","","0","配置同步页用例","1","0","删除增加的资源和用户成功","0"
"0","","0","标准应用设置测试用例","1","0","标签设置显示在快速查询下放","0"
"0","","0","工艺产能表测试用例","1","0","删除工序编号成功","0"
"0","","0","物料CTB测试用例","2","0","删除数据成功","0"
"0","","0","事务管理页用例","1","0","我的流程-点击重置按钮成功","0"
"1","","0","角色管理页用例","0","0","添加角色成功，勾选所有菜单,并且增加该用户权限，可切换新建单元","0"
"0","","0","用户与物料员测试用例","1","0","添加测试数据","0"
"0","","0","未领料明细测试用例","1","0","添加必填数据成功","0"
"0","","0","标准应用设置测试用例","1","0","删除标签成功","0"
"0","","0","生产报工测试用例","1","0","当修改的报工数量大于实绩报工数量 弹出弹窗 点击“是”报工状态会变为结束","0"
"0","","0","方案管理表测试用例","2","0","删除刚才添加的方案","0"
"0","","0","生产报工测试用例","1","0","查询物料代码成功","0"
"0","","0","模型数据流设计页用例","1","0","模型数据流设计页点击保存成功","0"
"0","","0","个人设置测试用例","1","0","打开引擎为系统设置-IP","0"
"0","","0","事务管理页用例","1","0","我的流程-频率为每天，添加搜索事务,添加两个事务点击保存，保存成功","0"
"0","","0","个人设置测试用例","1","0","不操作自动退出-10秒","0"
"0","","0","个人设置测试用例","3","0","修改密码不符合标准","0"
"0","","0","方案管理表测试用例","1","0","属性设置-更新关联/补充订单","0"
"0","","0","PSI设置用例","1","0","删除透视数据，表行，表列，数据内容成功","0"
"0","","0","物料表测试用例","1","0","刷新成功","0"
"0","","0","资源组表测试用例","1","0","没有数据时显示正常","0"
"0","","0","事务管理页用例","1","0","流程日志-流程ID搜索成功搜索成功","0"
"0","","0","物品切换表测试用例","1","0","添加物品切换信息 填写资源不填写前品目和后品目 不允许提交","0"
"0","","0","班次表测试用例","1","0","下拉框选择成功","0"
"0","","0","物料BOM测试用例","1","0","添加必填数据成功","0"
